VariableName,1911GuideName,SpecialLicenceVersion,AnonymisedVersion,Coded,Label,EW51,EW61,EW81,EW91,EW01,EW11,SCOT51,SCOT61,SCOT71,SCOT81,SCOT91,SCOT01
Year,YEAR,x,x,x,Census enumeration year,x,x,x,x,x,x,x,x,x,x,x,x
RecID,RECID,x,x,x,Unique Person identifier,x,x,x,x,x,x,x,x,x,x,x,x
ParID,PARID,,x,x,Unique Parish Identifier,x,x,x,x,x,x,x,x,x,x,x,x
ConParID,CONPARID,,x,x,Consistent geography identifer,x,x,x,x,x,x,x,x,x,x,x,x
Country,COUNTRY,,x,x,Country of enumeration,x,x,x,x,x,x,x,x,x,x,x,x
Division ,DIVISION,,x,x,Division of enumeration,x,x,x,x,x,x,x,x,x,x,x,x
RegCnty,REGCNTY,,x,,Registration county of enumeration,x,x,x,x,x,x,x,x,x,x,x,x
RegDist,REGDIST,,x,,Registration district of enumeration,x,x,x,x,x,x,,,,,,
SubDist,SUBDIST,,x,,Registration sub-district of enumeration,x,x,x,x,x,x,,,,,,
RC,RC,,x,x,Registration county number,x,x,x,x,x,x,x,x,x,x,x,x
RD,RD,,x,x,Registration district number,x,x,x,x,x,x,,,,,,
RSD,RSD,,x,x,Registration sub-district number,x,x,x,x,x,x,,,,,,
Parish,PARISH,,x,x,Parish of enumeration,x,x,x,x,x,x,x,x,x,x,x,x
Area,AREA,,x,x,Area of parish (if available),x,x,,x,,x,,,,,,
Part,PART,,x,x,If enumeration parish is part of a civil parish ,x,x,,x,x,x,x,x,x,x,x,x
Population,POP,,x,x,Population of parish,x,x,x,x,x,x,x,x,x,x,x,x
MalePop,MALEPOP,,x,x,Male population of parish,x,x,x,x,x,x,x,x,x,x,x,x
FemalePop,FEMALEPOP,,x,x,Female population of parish,x,x,x,x,x,x,x,x,x,x,x,x
NoOfInstit,NOOFINSTIT,,x,x,Number of institutions within parish,,x,,x,,x,,,,,,
InstitPop,INSTITPOP,,x,x,Institutional population,,,,,,x,,,,,,
ParType,PARTYPE,,x,x,Typology of parish (density),x,x,x,x,,x,,,,,,
Censusref,CENSUSREF,,x,x,Archival census reference,x,x,x,x,x,x,x,x,x,x,x,x
ImageRef,IMAGEREF,,x,,Census image reference,x,x,x,x,x,x,x,x,x,x,x,x
PageType,PAGETYPE,,x,x,Type of enumeration page,x,x,x,x,x,x,x,x,x,x,x,x
DocType,DOCTYPE,,x,x,Type of dwelling,x,x,x,x,x,x,x,x,x,x,x,x
EnuDist,ENUDIST,,x,x,Enumeration district number,x,x,x,x,x,x,x,x,x,x,x,
BuildType,BUILDTYPE,,x,,Building type,,,,,,x,,,,,,
BTCode,BUILDTYPECODE,,x,x,Building type code,,,,,,x,,,,,,
NoOfRooms,NOOFROOMS,,x,,Number of rooms,,,,x,x,x,,,,,x,x
Noofroomscode,NOOFROOMCODE,,x,x,Number of rooms code,,,,x,x,x,,,,,x,x
Schedule,SCHEDULE,,x,x,Schedule,x,x,x,x,x,x,x,x,x,x,x,x
H,H,,x,x,House indentifier,x,x,x,x,x,x,x,x,x,x,x,x
Absent,ABSENT,,x,,Absent,,,,,,x,,,,,,
Absentcode,ABSENTCODE,,x,x,Absent code,,,,,,x,,,,,,
HSS,HSS,,x,x,Size of household,x,x,x,x,x,x,x,x,x,x,x,x
Size,SIZE,,,x,Size of houseful,x,x,x,x,x,x,x,x,x,x,x,x
